output file:
processed_pennylanepauli_basis_strings196.json
function:
pauli_basis_strings
Error Cases:

Pass or Failed: 1

Related Failed Test Cases:
set()

All Test Cases On Generated code:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pennylane/pennylane/venv/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /local/data0/moved_data/publishablew/pennylane/pennylane/tests
configfile: pytest.ini
plugins: flaky-3.8.1, xdist-3.6.1, split-0.10.0, rng-1.0.0, mock-3.14.0, forked-1.6.0, cov-6.0.0, benchmark-5.1.0
collecting ... collected 131 items

../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_letters PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_matrices[1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_matrices[2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_matrices[3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_matrices_raises_too_few_wires PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_matrices_raises_too_many_wires PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_strings[1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_strings[2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestPauliUtils::test_pauli_basis_strings[3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[True-1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[True-2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[True-3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[False-1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[False-2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax[False-3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax_pauli_generated[True] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_jax_pauli_generated[False] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_tf[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_tf[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_tf[3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_tf_pauli_generated SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_torch[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_torch[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_torch[3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_torch_pauli_generated SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_raises_autograd PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_raises_unknown_interface PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGenerators::test_raises_broadcasting PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_jax[1-True] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_jax[1-False] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_jax[2-True] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_jax[2-False] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_tf[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_tf[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_torch[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_torch[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_raises_autograd PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_raises_autograd PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-None] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-autograd] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-jax] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-torch] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-tf] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-None] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-autograd] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-jax] SKIPPED
